"SEL"={
	country="SEL"
	24={
		dna="Bv0G/aydrJ390v3SAm0CbQKAAoACZgJmAncCdwJtAm0ChAKEApYClgJxAnECdQJ1AVsBWwKBAoEBdgF2AokCiQFNAU0CdgJ2AnkCeQKQApACewJ7AnYCdgJ2AnYCfQJ9AmYCZgJyAnICcwJzAWMBYwKDAoMDrgOuAV4BXgKTApMCbgJuAmgCaAJ8AnwCmQKZAo4CjgOpA6kCbAJsAo4CjgJ0AnQCfAJ8ApYClgJtAm0CeQJ5AoYChgKKAooAWwBbApkCmQKHAocChQKFAnYCdgKNAo0CcQJxADoAOgAsACwCdwJ3AmcCZwQfBB8ABQAFAKUApQKcApwAPwA/ACQAJADhAOEAWwBbAMEAwQAEAAQCaQJpAMUAxQAAAAABTQFNALMAswFiAWIBFwEXAEIAQgDWANYDmgOaAowCjAAAAAABeQF5ANUA1QEhASEBDAEMAKoAqgKpAqkAhACEBIEEgQBkAGQCvwK/ATQBNACcAJwCrQKtAAAAAAXyBfIGGwYbAXQBdAO/A78EiASIAbEBsQAAAAAAAAAAAAAAAA=="
	}
	144={
		first_name="Achaios"
		family = c:SEL.fam:Seleukid
		birth_date=434.5.7
		culture="macedonian"
		religion="roman_pantheon"
		father="char:24"
		mother="char:25"
		no_stats=yes
		add_martial=5
		add_charisma=6
		add_finesse=8
		add_zeal=7
		no_traits=yes
		add_trait="seleucids"
		add_trait="founder"
		add_trait="blunt"
		add_gold=900
		add_popularity=50
		dna="YHNgc7yJvInT19PXAogCiAJwAnABWQFZA7ADsAJnAmcDrgOuAowCjAKXApcBTwFPAogCiAOvA68CmAKYAnICcgJ7AnsCfwJ/AoUChQKYApgCcgJyBM4EzgJtAm0CawJrAm8CbwJ4AngDqwOrACkAKQJtAm0CewJ7AncCdwJqAmoClwKXAm8CbwKRApECiwKLBNAE0AJ1AnUCfQJ9AmsCawKQApACaAJoAnwCfAJ7AnsExgTGApYClgFWAVYCaAJoAoECgQJoAmgCZgJmAooCigJmAmYCbgJuAVkBWQJnAmcCmQKZAV8BXwIOAg4C1gLWAGwAbALcAtwAEgASAH4AfgAqACoBZgFmAToBOgDWANYAcABwABcAFwAAAAACuQK5AL8AvwA6ADoBfAF8AFMAUwFUAVQCuwK7AA8ADwAAAAABdgF2ATIBMgBuAG4BFQEVALkAuQA8ADwAJwAnBLUEtQCJAIkAjQCNAHsAewFcAVwHXwdfAAAAAARmBGYFSgVKAGYAZgW4BbgCwALAArUCtQAAAAAAAAAAAAAAAA=="
	}
	146={
		first_name="Phila"
		family = c:SEL.fam:Seleukid
		female=yes
		birth_date=440.5.23
		culture="macedonian"
		religion="roman_pantheon"
		father="char:24"
		mother="char:25"
		no_stats=yes
		add_martial=2
		add_charisma=3
		add_finesse=3
		add_zeal=4
		no_traits=yes
		add_trait="seleucids"
		add_trait="intelligent"
		add_trait="blunt"
		add_gold=200
		add_popularity=40
		dna="O8w7zLV9tX2wt7C3Am8CbwJtAm0CjgKOAmgCaAKYApgEuwS7AosCiwKVApUCegJ6Am4CbgFcAVwCgwKDAoECgQJ0AnQCcgJyAnUCdQKJAokCmQKZAoQChAKXApcE3wTfAnQCdAKNAo0ClQKVAoQChAKWApYCiAKIAmwCbAKOAo4CaQJpAoMCgwJpAmkCZwJnAmYCZgJ9An0CdAJ0ApUClQOhA6ECeQJ5ApUClQJtAm0E0gTSAB8AHwKOAo4CbwJvAncCdwBAAEACbQJtAokCiQOgA6ABTwFPAVQBVAKFAoUCbwJvAoACgARyBHIA/QD9ABcAFwCsAKwCgAKAAD4APgA7ADsA4ADgAS0BLQLaAtoDOwM7ALkAuQAAAAAAWQBZAEMAQwBlAGUCkAKQAqUCpQBQAFAAEAAQAF0AXQAAAAABDwEPACEAIQLvAu8BAQEBASgBKABfAF8BKwErBLkEuQA2ADYC5gLmAPkA+QABAAEKdQp1AAAAAALwAvAFBgUGAL8AvwUVBRUCowKjAiECIQAAAAAAAAAAAAAAAA=="
	}
	166={
		first_name="Deimachos"
		family_name="Deimachid"
		birth_date=400.4.7
		culture="boeotian"
		religion="roman_pantheon"
		no_stats=yes
		add_martial=4
		add_charisma=7
		add_finesse=5
		add_zeal=7
		no_traits=yes
		add_gold=400
		add_popularity=60
		dna="hMyEzKKAooDV29XbA7EDsQJuAm4CewJ7AnYCdgKYApgCaQJpAn0CfQJ4AngCcQJxAn4CfgKDAoMCdAJ0ApMCkwKCAoICaAJoAmkCaQJxAnECdwJ3AmcCZwJwAnACagJqAnQCdAJ/An8CagJqAnECcQJ/An8CjwKPAowCjAJ+An4CZwJnAoYChgJ3AncCeQJ5AWQBZAKVApUChwKHAogCiAJnAmcCkQKRAnQCdAJ6AnoCgQKBAnQCdAFhAWEEtAS0Ao4CjgTXBNcCgwKDApgCmAJ/An8ClQKVAoACgAKWApYCkwKTA6UDpQF2AXYAYABgABwAHALIAsgAEQARALQAtABHAEcCqAKoAqwCrACnAKcBLQEtAD8APwAAAAABVgFWAC4ALgLvAu8CtAK0AL8AvwD6APoAkACQAOwA7AAAAAAANwA3AXQBdAL9Av0AlACUAOAA4ACbAJsAFwAXAL4AvgEWARYAWwBbAMoAygSaBJoGxwbHAAAAAAQ5BDkF4wXjANYA1gWfBZ8CWwJbAkkCSQAAAAAAAAAAAAAAAA=="
	}
	167={
		first_name="Demodamas"
		family_name="Demodamid"
		birth_date=420.1.29
		culture="carian"
		religion="roman_pantheon"
		no_stats=yes
		add_martial=8
		add_charisma=4
		add_finesse=7
		add_zeal=6
		no_traits=yes
		add_gold=400
		add_popularity=70
		dna="Hegd6KmeqZ7e2t7aAn4CfgJ6AnoCgwKDAnECcQJtAm0CmQKZAnUCdQKKAooClAKUAmkCaQOlA6UDuQO5ACQAJAFaAVoCawJrApcClwKMAowCZwJnA6gDqAJpAmkCiAKIApYClgJsAmwCcAJwAAQABAOkA6QCfQJ9AV0BXQJzAnMDmQOZAoECgQJrAmsCaQJpAo4CjgJpAmkCcwJzAocChwOdA50ClwKXAEsASwTaBNoChQKFAnECcQOxA7ECgwKDAnACcAJrAmsCaAJoApcClwBJAEkChQKFAnACcAJyAnICaAJoAnICcgIEAgQANQA1AIEAgQDHAMcAEgASAEEAQQBFAEUAIgAiABYAFgKMAowDYgNiAvsC+wAAAAABCQEJAMoAygEzATMBYQFhAOQA5AFlAWUC4QLhAD4APgAAAAACygLKAPYA9gCSAJIA5ADkALIAsgEUARQAhACEA2cDZwBNAE0EdwR3AXcBdwNCA0IAVQBVAAAAAAWEBYQG8wbzAWoBagN7A3sEuQS5AZwBnAAAAAAAAAAAAAAAAA=="
	}
	168={
		first_name="Antiochos"
		nickname="NICKNAME_GELOTOPOIOS"
		family_name="Antiochid"
		birth_date=430.6.26
		culture="cypriot"
		religion="roman_pantheon"
		no_stats=yes
		add_martial=9
		add_charisma=3
		add_finesse=4
		add_zeal=4
		no_traits=yes
		add_gold=500
		add_popularity=60
		dna="Je4l7rSJtInw5vDmAngCeAFeAV4CgAKAAoQChAJnAmcChgKGAm4CbgKSApIDpgOmApICkgJtAm0CgAKAAnICcgKZApkCiwKLACsAKwOoA6gCkQKRAmgCaAJtAm0CkAKQAngCeAJ3AncCgAKAAnACcAJrAmsCkAKQAo8CjwJuAm4CigKKAoACgAJ3AncCkAKQAn4CfgOfA58CeAJ4AowCjAKDAoMCZwJnApQClAKEAoQDrwOvAnICcgKDAoMChgKGAoMCgwJnAmcCfQJ9A6UDpQOyA7IDqgOqAo4CjgFhAWECgAKAAm0CbQKbApsAiwCLASgBKAC/AL8A6gDqAO4A7gE5ATkBBAEEAJIAkgCeAJ4ExgTGACcAJwAAAAACvgK+AB8AHwCqAKoBYwFjAKIAogLeAt4AIQAhAR8BHwAAAAACjAKMAJkAmQFKAUoBDwEPAGwAbADSANIAkwCTACkAKQF2AXYAPgA+AJsAmwB5AHkA/QD9AAAAAALrAusFyQXJABkAGQX2BfYCDgIOAqUCpQAAAAAAAAAAAAAAAA=="
	}
	169={
		first_name="Molon"
		family_name="Molonid"
		birth_date=440.5.23
		culture="macedonian"
		religion="roman_pantheon"
		no_stats=yes
		add_martial=3
		add_charisma=6
		add_finesse=3
		add_zeal=2
		no_traits=yes
		add_gold=200
		add_popularity=60
		dna="Y9pj2q2HrYf5yvnKApYClgJ8AnwCdQJ1AoECgQKQApACgAKAAoQChAAiACICZwJnApYClgJzAnMCmAKYAoECgQKNAo0CcgJyAo4CjgJrAmsCigKKAo8CjwJxAnECjAKMAm0CbQJ3AncClAKUAngCeAKUApQClwKXAo8CjwKZApkCmQKZApACkAJwAnACiQKJAo0CjQOrA6sCcAJwAoYChgKIAogCggKCAnECcQKIAogCcgJyAm4CbgKXApcCcwJzAooCigKPAo8CZgJmAnQCdAKKAooCmQKZApICkgKWApYCaAJoAn8CfwPSA9IAwQDBAoICggEgASAC+wL7AUABQAD9AP0A7QDtADUANQCxALEA4gDiAPEA8QAAAAAATABMALIAsgDZANkAewB7AXEBcQKCAoICkwKTAMgAyAAAAAAA0QDRAEAAQADCAMIARgBGAuMC4wNoA2gAlQCVArQCtAKWApYA+QD5AS4BLgEsASwLzgvOAAAAAAOiA6IFfgV+AGkAaQWkBaQCgQKBAnACcAAAAAAAAAAAAAAAAA=="
	}
	170={
		first_name="Menippos"
		family_name="Gadarid"
		birth_date=450.4.19
		culture="macedonian"
		religion="roman_pantheon"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
		dna="CucK55qFmoU+dT51AnoCegJmAmYCiQKJAngCeAFNAU0CcwJzA6sDqwKGAoYCcAJwAoICggJ9An0CbgJuAmgCaABGAEYCaQJpAnECcQOoA6gCmAKYApkCmQKYApgChAKEAm0CbQKOAo4CiAKIAnQCdAKRApEDngOeAooCigJrAmsBWwFbAmwCbAKVApUCewJ7A5sDmwJyAnICegJ6A6wDrAAoACgCigKKAokCiQJzAnMCigKKAnwCfAKHAocChwKHAoUChQBHAEcCegJ6AVIBUgJ9An0CkwKTApUClQKGAoYCmQKZADIAMgQwBDABfwF/APYA9gLeAt4A9QD1AL8AvwDTANMBKwErAroCugAPAA8EtwS3AvwC/AAAAAAA0QDRAF4AXgBXAFcAqACoAvcC9wKaApoDfgN+AuUC5QAAAAAAyQDJANEA0QFHAUcADQANAAUABQB0AHQC7ALsAEIAQgCbAJsDDgMOAI8AjwBFAEUHzAfMAAAAAAETARMFzwXPAD4APgUbBRsCJAIkAuEC4QAAAAAAAAAAAAAAAA=="
	}
	171={
		first_name="Eutychides"
		family_name="Sychionid"
		birth_date=420.1.29
		culture="achaean"
		religion="roman_pantheon"
		no_stats=yes
		add_martial=3
		add_charisma=8
		add_finesse=8
		add_zeal=4
		no_traits=yes
		add_trait="poet"
		add_gold=200
		add_popularity=60
		dna="FvEW8ZOFk4Xdxd3FAnQCdAKEAoQCaAJoA6UDpQKPAo8CfQJ9Ao0CjQKYApgChAKEApACkAJsAmwCfQJ9Am4CbgKYApgErgSuAnoCegJ5AnkCdwJ3ApECkQKZApkCewJ7AmwCbAKDAoMCZgJmAoUChQFaAVoCbgJuAmgCaAKRApECdQJ1AoUChQKOAo4CkQKRAV4BXgJyAnICfgJ+AokCiQJ5AnkClgKWAo0CjQJrAmsCkQKRAmsCawJ+An4CZgJmAnsCewKWApYCiwKLAoACgAKKAooChAKEAmoCagKSApICkgKSAoACgAIpAikAtAC0ALoAugExATEBHgEeAR4BHgKpAqkBGQEZAsoCygDtAO0AhACEALEAsQAAAAAAswCzALMAswBQAFAC4wLjASUBJQDFAMUDjwOPAHYAdgAAAAAATgBOAUYBRgBqAGoAmwCbAU0BTQMyAzIAAgACANIA0gAKAAoBNgE2AK4ArgMhAyEIXwhfAAAAAAKFAoUFSwVLAPoA+gXlBeUCbQJtAqMCowAAAAAAAAAAAAAAAA=="
	}
	172={
		first_name="Patrokles"
		family_name="Patroklid"
		birth_date=420.1.29
		culture="macedonian"
		religion="roman_pantheon"
		no_stats=yes
		add_martial=8
		add_charisma=6
		add_finesse=8
		add_zeal=6
		no_traits=yes
		add_trait="disciplined"
		add_trait="scholar"
		add_gold=300
		add_popularity=60
		dna="mq2arZt/m3/c1tzWAoYChgFiAWIClAKUApUClQJvAm8CcQJxAmcCZwJvAm8BZgFmApICkgKKAooCjgKOA6cDpwKUApQCjgKOAnoCegJxAnECZwJnApkCmQKVApUCjQKNAogCiAKNAo0ChgKGAn8CfwKGAoYCdwJ3A7IDsgJ9An0BWQFZAmcCZwKMAowCbQJtAnwCfAJsAmwCawJrAmcCZwKXApcCbQJtAmgCaAJ2AnYBTwFPACsAKwJ/An8ChwKHAC0ALQJnAmcCgAKAAogCiAKSApICfwJ/AoQChAKPAo8CaQJpAoQChADCAMIAGgAaAKcApwBmAGYCgAKAASQBJAEQARAAlACUApgCmAC4ALgAswCzATQBNAAAAAAAwQDBACIAIgB8AHwAIgAiAUABQAD/AP8B2gHaABIAEgAAAAAAHAAcAs8CzwB7AHsBHwEfAFcAVwBhAGEBewF7ASgBKAFUAVQA9wD3AHoAegKvAq8D4wPjAAAAAAIBAgEF+QX5AIMAgwVsBWwCJgImAksCSwAAAAAAAAAAAAAAAA=="
	}
	192={
		first_name="Megasthenes"
		family_name="Megasthenid"
		birth_date=406.4.23
		culture="aeolian"
		religion="roman_pantheon"
		no_stats=yes
		add_martial=1
		add_charisma=11
		add_finesse=8
		add_zeal=7
		no_traits=yes
		add_trait="scholar"
		add_trait="crafty"
		add_gold=200
		add_popularity=20
		dna="Hfwd/LV4tXhKdkp2AmwCbAKQApAClQKVApkCmQJ1AnUCkgKSAmsCawJsAmwCfAJ8Am0CbQJnAmcCdQJ1An0CfQKLAosCawJrApYClgOfA58DpQOlApECkQJ7AnsCfQJ9BKMEowKPAo8CcwJzApcClwKTApMChwKHAn0CfQTiBOIDrwOvAo8CjwOkA6QALgAuAnYCdgJ0AnQCZwJnApECkQJmAmYCbQJtAngCeAOaA5oClQKVAnUCdQKQApACegJ6AmoCagJ7AnsClwKXAo0CjQKPAo8ChAKEAnQCdAKZApkCjgKOAm0CbQIJAgkAoQChArkCuQA3ADcBawFrAQcBBwDGAMYC8gLyASgBKABUAFQC1ALUAU0BTQAAAAACiwKLAVIBUgDJAMkAjACMAMIAwgE2ATYDCQMJAqoCqgAAAAAAygDKALIAsgLJAskBUgFSAHMAcwS7BLsAvQC9A2kDaQCPAI8AYwBjAUkBSQE5ATkFwgXCAAAAAARPBE8FFgUWABwAHAVXBVcCHwIfApwCnAAAAAAAAAAAAAAAAA=="
	}
	210={
		first_name="Telesarchos"
		family_name="Telesarchid"
		birth_date=424.12.21
		culture="macedonian"
		religion="roman_pantheon"
		no_stats=yes
		add_martial=9
		add_charisma=3
		add_finesse=4
		add_zeal=3
		no_traits=yes
		add_trait="disciplined"
		add_trait="stubborn"
		add_trait="cautious"
		add_trait="cold"
		add_trait="tactician"
		add_gold=200
		add_popularity=50
		dna="hLuEu5eGl4ZPnE+cAmYCZgKYApgChQKFAnYCdgKZApkCagJqAn8CfwTGBMYBWAFYAnICcgJvAm8ClgKWAosCiwJsAmwDmwObAooCigKIAogCcQJxAVUBVQKTApMCkQKRAmcCZwJ8AnwCgQKBAmoCagKGAoYDmwObAm8CbwJnAmcCdgJ2AoECgQJtAm0CmQKZAVIBUgKTApMCcQJxAnYCdgKDAoMCagJqAo8CjwJ4AngCeQJ5AoYChgKOAo4CjAKMApkCmQTZBNkCeQJ5AoACgAOwA7ABWAFYAWABYAKZApkCeAJ4AoECgQR1BHUC0wLTAU8BTwL9Av0AgACAAXoBegF0AXQBHgEeAFgAWAFBAUEBQgFCAGsAawAAAAAAfwB/AX4BfgC4ALgBCAEIAA0ADQAyADIBUQFRANIA0gAAAAABZgFmAVwBXAFAAUABawFrApICkgMXAxcAngCeAL8AvwDWANYAawBrAvIC8gFDAUMMqgyqAAAAAAR5BHkFQgVCADwAPAUlBSUCXQJdAuEC4QAAAAAAAAAAAAAAAA=="
	}
	211={
		first_name="Hermogenes"
		family_name="Hermogenid"
		birth_date=420.1.29
		culture="macedonian"
		religion="roman_pantheon"
		no_stats=yes
		add_martial=10
		add_charisma=2
		add_finesse=3
		add_zeal=5
		no_traits=yes
		add_trait="arrogant"
		add_trait="prominent"
		add_gold=200
		add_popularity=50
		dna="HPQc9Lp4unjHysfKAmYCZgJmAmYCbAJsAoYChgKDAoMCaQJpAnsCewJ5AnkChQKFAnkCeQKVApUCkAKQAoECgQFQAVACcgJyAncCdwJ+An4E2wTbAnQCdAJuAm4CgQKBAoYChgKPAo8ChQKFAo8CjwKRApEBWgFaAn8CfwKUApQCegJ6AU8BTwKEAoQCagJqAmoCagKHAocCegJ6AnICcgJyAnIChQKFAooCigJsAmwCdgJ2AoECgQFaAVoCbQJtAnkCeQJ3AncCdAJ0AowCjAKBAoECcQJxAowCjAOgA6AChgKGAWUBZQChAKEAlACUAXwBfAB6AHoAHgAeAtMC0wE+AT4C9AL0AVQBVABGAEYAoQChAOwA7AAAAAACmAKYANgA2AK5ArkBVwFXAqACoAE+AT4DRgNGAIEAgQAAAAAACwALAE0ATQFRAVEATwBPAS8BLwTjBOMAkACQBIwEjAF+AX4AZQBlATgBOAM+Az4DoQOhAAAAAAKDAoMFcwVzAH0AfQVSBVICbQJtApgCmAAAAAAAAAAAAAAAAA=="
	}
	212={
		first_name="Dionysios"
		family_name="Dionysid"
		birth_date=428.8.11
		culture="aegean"
		religion="roman_pantheon"
		no_stats=yes
		add_martial=8
		add_charisma=3
		add_finesse=4
		add_zeal=4
		no_traits=yes
		add_trait="tactician"
		add_gold=200
		add_popularity=50
		dna="LuUu5cWJxYnimOKYAnMCcwFYAVgCgAKAAoUChQJ8AnwCkAKQApACkAKMAowCiwKLAowCjAJ6AnoCewJ7AowCjAKJAokCfwJ/AogCiAJvAm8CaAJoAVkBWQKQApACdgJ2AmoCagKCAoICdgJ2ApQClAJqAmoCiAKIAokCiQKCAoIDrQOtAoACgAKAAoADqAOoACYAJgKOAo4CZgJmAmwCbAJ0AnQCjQKNAnACcAKSApIARwBHAU8BTwJ0AnQClAKUAoICggJ0AnQCmAKYAmgCaAKQApAChwKHApMCkwJzAnMClQKVAnQCdAJcAlwAGQAZAL8AvwAuAC4BZQFlAL0AvQCeAJ4A2gDaAEsASwK2ArYA3gDeAp4CngAAAAAAwQDBANMA0wBUAFQAMAAwABEAEQEzATMARABEAQEBAQAAAAABfQF9ACAAIAA/AD8CgQKBAr4CvgSEBIQAyADIArICsgCaAJoCsAKwAAQABACqAKoHlgeWAAAAAAKPAo8FfQV9AHQAdAVcBVwCIAIgAvYC9gAAAAAAAAAAAAAAAA=="
	}
	258={
		first_name="Deidamia"
		family = c:SEL.fam:Seleukid
		father=char:20
		mother=char:3
		female=yes
		birth_date=400.4.7
		culture="macedonian"
		religion="roman_pantheon"
		no_stats=yes
		add_martial=5
		add_charisma=6
		add_finesse=8
		add_zeal=6
		no_traits=yes
		add_trait="seleucids"
		add_trait="deceitful"
		add_trait="steadfast"
		add_gold=200
		add_popularity=40
		dna="H+of6pSDlIPupu6mAm0CbQKIAogClgKWAnYCdgFkAWQCgAKAAn8CfwKIAogCjgKOAo0CjQJ8AnwDrAOsAogCiAKZApkCeQJ5ApkCmQTABMACbgJuAogCiAJ5AnkCdAJ0AnoCegKXApcCdQJ1ApECkQKAAoAChQKFApMCkwOwA7ACegJ6AncCdwKNAo0BVQFVA54DngJ1AnUDngOeAmYCZgKTApMCgQKBAmgCaAKCAoICiQKJAn0CfQJ8AnwCawJrAooCigObA5sCgwKDAo4CjgJ8AnwCiAKIApkCmQKBAoECfAJ8ApgCmAEAAQACsAKwAFAAUAB6AHoBFwEXAIkAiQAaABoBfQF9AMgAyAFYAVgDJQMlAGQAZAAAAAAAEQARAvwC/ABDAEMBBwEHABsAGwBDAEMAOgA6AukC6QAAAAAAIgAiAPQA9ABqAGoBLwEvAOsA6wN6A3oBYQFhAFoAWgCPAI8EmwSbBKIEogK0ArQL8AvwAAAAAAP/A/8FTAVMAIEAgQUmBSYCLgIuArQCtAAAAAAAAAAAAAAAAA=="
	}
	259={
		first_name="Nikomedes" # Brother-in-law of Seleukos I
		family_name = "Nikomedid"
		birth_date=389.4.4
		marry_character=char:258
		religion="roman_pantheon"
		culture="thessalian"
		add_trait="seleucids"
		no_traits=yes
	}
	260={
		first_name="Nikanor" # Nephew of Seleukos I
		family = c:SEL.fam:Seleukid
		birth_date=430.6.26
		culture="macedonian"
		religion="roman_pantheon"
		father="char:259" 
		mother="char:258"
		no_stats=yes
		add_martial=6
		add_charisma=8
		add_finesse=5
		add_zeal=8
		no_traits=yes
		add_trait="seleucids"
		add_trait="proud"
		add_trait="steadfast"
		add_gold=200
		add_popularity=40
