### Special ###

			city_borders_argaios_mons_trigger = yes
			city_borders_ausara_trigger = yes
			city_borders_bamni_trigger = yes
			city_borders_qarqar_trigger = yes
			city_borders_caucasus_mons_trigger = yes
			city_borders_iberia_mons_trigger = yes
		}
	}
}

country_borders_volcano_province_not_erupted_trigger = {
	any_owned_province = {
		OR = {
			city_borders_vesuvius_trigger = yes
			city_borders_aetna_trigger = yes
			city_borders_ararat_trigger = yes
			city_borders_methana_trigger = yes
			city_borders_aragats_trigger = yes
			city_borders_argaeus_mons_trigger = yes
			city_borders_argaios_mons_trigger = yes
			city_borders_ausara_trigger = yes
			city_borders_bamni_trigger = yes
			city_borders_qarqar_trigger = yes
			city_borders_caucasus_mons_trigger = yes
			city_borders_iberia_mons_trigger = yes
		}
		NOT = { has_variable = recent_volcano_eruption }
	}
}

city_borders_vesuvius_trigger = {
	any_neighbor_province = {
		province_id = 7733
	}
}

city_borders_aetna_trigger = {
	any_neighbor_province = {
		province_id = 5000
	}
}

city_borders_ararat_trigger = {
	any_neighbor_province = {
		province_id = 5212
	}
}

city_borders_aragats_trigger = {
	any_neighbor_province = {
		province_id = 5208
	}
}

city_borders_methana_trigger = {
	any_neighbor_province = {
		province_id = 7734
	}
}

city_borders_argaeus_mons_trigger = {
	any_neighbor_province = {
		province_id = 5170
	}
}

city_borders_argaios_mons_trigger = {
	any_neighbor_province = {
		province_id = 7735
	}
}

city_borders_ausara_trigger = {
	any_neighbor_province = {
		province_id = 7736
	}
}

city_borders_bamni_trigger = {
	OR = {
		province_id = 1668
		province_id = 1591
		province_id = 1592
		province_id = 1663
	}
}

city_borders_qarqar_trigger = {
	any_neighbor_province = {
		province_id = 7737
	}
}

city_borders_caucasus_mons_trigger = {
	OR = {
		province_id = 1750
		province_id = 7622
		province_id = 7629
	}
}

city_borders_iberia_mons_trigger = {
	OR = {
		province_id = 1674
		province_id = 1673
	}
}

in_numidia_or_africa_trigger = {
	OR = {
		is_in_area = numidia_occidentalis_area
		is_in_area = numidia_centralis_area
		is_in_area = mauretania_caesariensis_orientalis_area
		is_in_area = gaetulia_occidentalis_area
		is_in_area = gaetulia_centralis_area
		is_in_area = gaetulia_septentrionalis_area
		is_in_area = mauretania_caesariensis_maioris_area
		is_in_area = mauretania_caesariensis_minoris_area
		is_in_area = carthage_area
		is_in_area = africa_septentrionalis_area
		is_in_area = africa_meridionalis_area
		is_in_area = numidia_maioris_area
		is_in_area = numidia_minoris_area
		is_in_area = gaetulia_orientalis_area
		is_in_area = tripolitania_occidentalis_area
	}
}

city_is_in_greece_or_balkans = {
	OR = {
		is_in_region = greece_region
		is_in_region = macedonia_region
		is_in_region = thrace_region
		is_in_region = illyria_region
		is_in_region = moesia_region
	}
}

city_is_in_anatolia = {
	OR = {
		is_in_region = asia_region
		is_in_region = cilicia_region
		is_in_region = galatia_region
		is_in_region = bithynia_region
		is_in_region = cappadocia_region
	}
}

##Nicknames and general regions

is_in_britain_trigger = {
	OR = {
		is_in_region = caledonia_region
		is_in_region = britain_region
	}
}

is_in_gaul_trigger = {
	OR = {
		is_in_region = armorica_region
		is_in_region = aquitaine_region
		is_in_region = central_gaul_region
		is_in_region = transalpine_gaul_region
	}
}

is_in_belgium_trigger = {
	is_in_region = belgica_region
}

is_in_germany_trigger = {
	OR = {
		is_in_region = germania_superior_region
		is_in_region = germania_region
		is_in_region = bohemia_area
		is_in_region = vistulia_region
		is_in_region = scandinavia_region
	}
}

is_in_rhaetia_trigger = {
	is_in_region = rhaetia_region
}

is_in_italy_trigger = {
	OR = {
		is_in_region = cisalpine_gaul_region
		is_in_region = central_italy_region
		is_in_region = magna_graecia_region
	}
}

is_in_illyria_trigger = {
	OR = {
		is_in_region = illyria_region
		is_in_region = pannonia_region
	}
}

is_in_hispania_trigger = {
	OR = {
		is_in_region = tarraconensis_region
		is_in_region = gallaecia_region
		is_in_region = lusitania_region
		is_in_region = contestania_region
		is_in_region = baetica_region
	}
}

is_in_mauretania_trigger = {
	is_in_region = mauretainia_region
}

is_in_numidia_trigger = {
	is_in_region = numidia_region
}

is_in_venedia_trigger = {
	is_in_region = venedia_region
}

is_in_dacia_trigger = {
	OR = {
		is_in_region = moesia_region
		is_in_region = dacia_region
	}
}

is_in_greece_trigger = {
	OR = {
		is_in_region = thrace_region
		is_in_region = macedonia_region
		is_in_region = greece_region
	}
}

is_in_cyrenaica_trigger = {
	is_in_region = cyrenaica_region
}

is_in_egypt_trigger = {
	OR = {
		is_in_region = lower_egypt_region
		is_in_region = upper_egypt_region
	}
}

is_in_nubia_trigger = {
	OR = {
		is_in_region = nubia_region
		is_in_region = punt_region
	}
}

is_in_arabia_trigger = {
	OR = {
		is_in_region = palestine_region
		is_in_region = arabia_region
		is_in_region = arabia_felix_region
	}
}

is_in_syria_trigger = {
	OR = {
		is_in_region = syria_region
		is_in_region = assyria_region
		is_in_region = mesopotamia_region
	}
}

is_in_asia_trigger = {
	OR = {
		is_in_region = asia_region
		is_in_region = cilicia_region
		is_in_region = galatia_region
		is_in_region = bithynia_region
		is_in_region = cappadocia_region
	}
}

is_in_sarmatia_trigger = {
	OR = {
		is_in_region = sarmatia_europea_region
		is_in_region = sarmatia_asiatica_region
	}
}

is_in_bosporus_trigger = {
	is_in_region = taurica_region
}

is_in_caucasia_trigger = {
	OR = {
		is_in_region = colchis_region
		is_in_region = albania_region
		is_in_region = armenia_region
	}
}

is_in_scythia_trigger = {
	is_in_region = scythia_region
}

is_in_persica_trigger = {
	OR = {
		is_in_region = persis_region
		is_in_region = media_region
		is_in_region = parthia_region
		is_in_region = ariana_region
	}
}

is_in_bactria_trigger = {
	OR = {
		is_in_region = sogdiana_region
		is_in_region = himalayan_region
		is_in_region = bactriana_region
	}
}

is_in_gedrosia_trigger = {
	is_in_region = gedrosia_region
}

is_in_india_trigger = {
	OR = {
		is_in_region = gandhara_region
		is_in_region = maru_region
		is_in_region = avanti_region
		is_in_region = madhyadesa_region
		is_in_region = pracya_region
		is_in_region = vindhyaprstha_region
		is_in_region = aparanta_region
		is_in_region = tibet_region
	}
}

is_in_dravidia_trigger = {
	OR = {
		is_in_region = karnata_region
		is_in_region = dravida_region
	}
}
