east_levantine = {
    867 = PROV867_east_levantine
    868 = PROV868_east_levantine
    869 = PROV869_east_levantine
    872 = PROV872_east_levantine
    873 = PROV873_east_levantine
    874 = PROV874_east_levantine
    880 = PROV880_east_levantine
    881 = PROV881_east_levantine
    882 = PROV882_east_levantine
    883 = PROV883_east_levantine
    884 = PROV884_east_levantine
    885 = PROV885_east_levantine
    886 = PROV886_east_levantine
    887 = PROV887_east_levantine
    888 = PROV888_east_levantine
    889 = PROV889_east_levantine
    890 = PROV890_east_levantine
    891 = PROV891_east_levantine
    893 = PROV893_east_levantine
    894 = PROV894_east_levantine
    895 = PROV895_east_levantine
    896 = PROV896_east_levantine
    899 = PROV899_east_levantine
    900 = PROV900_east_levantine
    901 = PROV901_east_levantine
    902 = PROV902_east_levantine
    903 = PROV903_east_levantine
    904 = PROV904_east_levantine
    909 = PROV909_east_levantine
    910 = PROV910_east_levantine
    911 = PROV911_east_levantine
    912 = PROV912_east_levantine
    914 = PROV914_east_levantine
    915 = PROV915_east_levantine
    916 = PROV916_east_levantine
    917 = PROV917_east_levantine
    918 = PROV918_east_levantine
    919 = PROV919_east_levantine
    920 = PROV920_east_levantine
    921 = PROV921_east_levantine
    922 = PROV922_east_levantine
    924 = PROV924_east_levantine
    925 = PROV925_east_levantine
    926 = PROV926_east_levantine
    927 = PROV927_east_levantine
    929 = PROV929_east_levantine
    930 = PROV930_east_levantine
    931 = PROV931_east_levantine
    932 = PROV932_east_levantine
    933 = PROV933_east_levantine
    934 = PROV934_east_levantine
    935 = PROV935_east_levantine
    936 = PROV936_east_levantine
    937 = PROV937_east_levantine
    939 = PROV939_east_levantine
    940 = PROV940_east_levantine
    941 = PROV941_east_levantine
    942 = PROV942_east_levantine
    943 = PROV943_east_levantine
    945 = PROV945_east_levantine
    946 = PROV946_east_levantine
    947 = PROV947_east_levantine
    948 = PROV948_east_levantine
    949 = PROV949_east_levantine
    950 = PROV950_east_levantine
    951 = PROV951_east_levantine
    955 = PROV955_east_levantine
    956 = PROV956_east_levantine
    957 = PROV957_east_levantine
    958 = PROV958_east_levantine
    959 = PROV959_east_levantine
    960 = PROV960_east_levantine
    963 = PROV963_east_levantine
    966 = PROV966_east_levantine
    968 = PROV968_east_levantine
    969 = PROV969_east_levantine
    972 = PROV972_east_levantine
    973 = PROV973_east_levantine
    976 = PROV976_east_levantine
    977 = PROV977_east_levantine
    980 = PROV980_east_levantine
    981 = PROV981_east_levantine
    983 = PROV983_east_levantine
    984 = PROV984_east_levantine
    985 = PROV985_east_levantine
    988 = PROV988_east_levantine
	1595 = PROV1595_east_levantine 
	1863 = PROV1863_east_levantine # Nastai
	1864 = PROV1864_east_levantine # Nisos
}
